/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64

Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 1.95k/1.95k [00:00<00:00, 6.66MB/s]

Downloading data:   0%|          | 0.00/161M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/161M [00:01<00:24, 6.22MB/s]
Downloading data:  13%|█▎        | 21.0M/161M [00:02<00:16, 8.60MB/s]
Downloading data:  20%|█▉        | 31.5M/161M [00:03<00:13, 9.82MB/s]
Downloading data:  26%|██▌       | 41.9M/161M [00:04<00:11, 10.5MB/s]
Downloading data:  33%|███▎      | 52.4M/161M [00:05<00:10, 10.7MB/s]
Downloading data:  39%|███▉      | 62.9M/161M [00:06<00:08, 11.3MB/s]
Downloading data:  40%|███▉      | 73.4M/184M [00:10<00:16, 6.91MB/s]
Downloading data:  46%|████▌     | 83.9M/184M [00:11<00:15, 6.52MB/s]
Downloading data:  51%|█████▏    | 94.4M/184M [00:13<00:14, 6.25MB/s]
Downloading data:  57%|█████▋    | 105M/184M [00:15<00:12, 6.13MB/s] 
Downloading data:  63%|██████▎   | 115M/184M [00:17<00:12, 5.59MB/s]
Downloading data:  68%|██████▊   | 126M/184M [00:20<00:11, 5.15MB/s]
Downloading data:  74%|███████▍  | 136M/184M [00:22<00:09, 4.93MB/s]
Downloading data:  80%|███████▉  | 147M/184M [00:25<00:08, 4.55MB/s]
Downloading data:  85%|████████▌ | 157M/184M [00:28<00:06, 4.19MB/s]
Downloading data:  91%|█████████ | 168M/184M [00:32<00:04, 3.32MB/s]
Downloading data:  97%|█████████▋| 178M/184M [00:37<00:02, 2.85MB/s]
Downloading data: 100%|██████████| 184M/184M [00:40<00:00, 2.75MB/s]
Downloading data: 100%|██████████| 184M/184M [00:40<00:00, 4.59MB/s]

Downloading data:   0%|          | 0.00/166M [00:00<?, ?B/s]
Downloading data:   6%|▋         | 10.5M/166M [00:01<00:22, 6.98MB/s]
Downloading data:  13%|█▎        | 21.0M/166M [00:02<00:15, 9.14MB/s]
Downloading data:  19%|█▉        | 31.5M/166M [00:03<00:13, 10.1MB/s]
Downloading data:  25%|██▌       | 41.9M/166M [00:04<00:11, 10.8MB/s]
Downloading data:  32%|███▏      | 52.4M/166M [00:05<00:10, 11.1MB/s]
Downloading data:  38%|███▊      | 62.9M/166M [00:05<00:09, 11.3MB/s]
Downloading data:  44%|████▍     | 73.4M/166M [00:06<00:08, 11.4MB/s]
Downloading data:  51%|█████     | 83.9M/166M [00:07<00:07, 11.5MB/s]
Downloading data:  57%|█████▋    | 94.4M/166M [00:08<00:06, 11.6MB/s]
Downloading data:  63%|██████▎   | 105M/166M [00:09<00:05, 11.7MB/s] 
Downloading data:  70%|██████▉   | 115M/166M [00:10<00:04, 11.7MB/s]
Downloading data:  76%|███████▌  | 126M/166M [00:11<00:03, 11.7MB/s]
Downloading data:  82%|████████▏ | 136M/166M [00:12<00:02, 11.7MB/s]
Downloading data:  89%|████████▊ | 147M/166M [00:13<00:01, 11.7MB/s]
Downloading data:  95%|█████████▍| 157M/166M [00:14<00:00, 11.7MB/s]
Downloading data: 100%|██████████| 166M/166M [00:14<00:00, 11.7MB/s]
Downloading data: 100%|██████████| 166M/166M [00:14<00:00, 11.2MB/s]

Downloading data:   0%|          | 0.00/141M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/141M [00:01<00:22, 5.73MB/s]
Downloading data:  15%|█▍        | 21.0M/141M [00:02<00:14, 8.22MB/s]
Downloading data:  22%|██▏       | 31.5M/141M [00:03<00:11, 9.53MB/s]
Downloading data:  30%|██▉       | 41.9M/141M [00:04<00:09, 10.2MB/s]
Downloading data:  37%|███▋      | 52.4M/141M [00:05<00:08, 10.8MB/s]
Downloading data:  45%|████▍     | 62.9M/141M [00:06<00:07, 11.1MB/s]
Downloading data:  52%|█████▏    | 73.4M/141M [00:07<00:05, 11.3MB/s]
Downloading data:  59%|█████▉    | 83.9M/141M [00:08<00:05, 11.4MB/s]
Downloading data:  67%|██████▋   | 94.4M/141M [00:08<00:04, 11.5MB/s]
Downloading data:  74%|███████▍  | 105M/141M [00:09<00:03, 11.5MB/s] 
Downloading data:  82%|████████▏ | 115M/141M [00:10<00:02, 11.7MB/s]
Downloading data:  89%|████████▉ | 126M/141M [00:11<00:01, 10.8MB/s]
Downloading data:  97%|█████████▋| 136M/141M [00:12<00:00, 11.1MB/s]
Downloading data: 100%|██████████| 141M/141M [00:13<00:00, 11.2MB/s]
Downloading data: 100%|██████████| 141M/141M [00:13<00:00, 10.6MB/s]

Downloading data:   0%|          | 0.00/142M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/142M [00:01<00:19, 6.66MB/s]
Downloading data:  15%|█▍        | 21.0M/142M [00:02<00:13, 8.86MB/s]
Downloading data:  22%|██▏       | 31.5M/142M [00:03<00:11, 10.0MB/s]
Downloading data:  29%|██▉       | 41.9M/142M [00:04<00:09, 10.7MB/s]
Downloading data:  37%|███▋      | 52.4M/142M [00:05<00:08, 11.0MB/s]
Downloading data:  44%|████▍     | 62.9M/142M [00:06<00:07, 11.2MB/s]
Downloading data:  52%|█████▏    | 73.4M/142M [00:06<00:06, 11.4MB/s]
Downloading data:  59%|█████▉    | 83.9M/142M [00:07<00:05, 11.5MB/s]
Downloading data:  66%|██████▋   | 94.4M/142M [00:08<00:04, 11.6MB/s]
Downloading data:  74%|███████▎  | 105M/142M [00:09<00:03, 11.4MB/s] 
Downloading data:  81%|████████  | 115M/142M [00:10<00:02, 11.7MB/s]
Downloading data:  88%|████████▊ | 126M/142M [00:11<00:01, 10.9MB/s]
Downloading data:  96%|█████████▌| 136M/142M [00:12<00:00, 11.1MB/s]
Downloading data: 100%|██████████| 142M/142M [00:13<00:00, 11.2MB/s]
Downloading data: 100%|██████████| 142M/142M [00:13<00:00, 10.9MB/s]

Downloading data:   0%|          | 0.00/144M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/144M [00:03<00:38, 3.49MB/s]
Downloading data:  15%|█▍        | 21.0M/144M [00:03<00:20, 5.96MB/s]
Downloading data:  22%|██▏       | 31.5M/144M [00:04<00:14, 7.69MB/s]
Downloading data:  29%|██▉       | 41.9M/144M [00:05<00:11, 8.89MB/s]
Downloading data:  36%|███▋      | 52.4M/144M [00:06<00:09, 9.72MB/s]
Downloading data:  44%|████▎     | 62.9M/144M [00:07<00:07, 10.4MB/s]
Downloading data:  51%|█████     | 73.4M/144M [00:08<00:06, 10.8MB/s]
Downloading data:  58%|█████▊    | 83.9M/144M [00:09<00:05, 11.0MB/s]
Downloading data:  66%|██████▌   | 94.4M/144M [00:10<00:04, 11.3MB/s]
Downloading data:  73%|███████▎  | 105M/144M [00:11<00:03, 11.4MB/s] 
Downloading data:  80%|████████  | 115M/144M [00:12<00:02, 10.6MB/s]
Downloading data:  87%|████████▋ | 126M/144M [00:13<00:01, 10.9MB/s]
Downloading data:  95%|█████████▍| 136M/144M [00:13<00:00, 11.2MB/s]
Downloading data: 100%|██████████| 144M/144M [00:14<00:00, 11.3MB/s]
Downloading data: 100%|██████████| 144M/144M [00:14<00:00, 9.80MB/s]

Downloading data:   0%|          | 0.00/139M [00:00<?, ?B/s]
Downloading data:   8%|▊         | 10.5M/139M [00:03<00:37, 3.43MB/s]
Downloading data:  15%|█▌        | 21.0M/139M [00:03<00:20, 5.89MB/s]
Downloading data:  23%|██▎       | 31.5M/139M [00:04<00:14, 7.63MB/s]
Downloading data:  30%|███       | 41.9M/139M [00:05<00:10, 8.83MB/s]
Downloading data:  38%|███▊      | 52.4M/139M [00:06<00:08, 9.68MB/s]
Downloading data:  45%|████▌     | 62.9M/139M [00:07<00:07, 10.3MB/s]
Downloading data:  53%|█████▎    | 73.4M/139M [00:08<00:06, 10.6MB/s]
Downloading data:  60%|██████    | 83.9M/139M [00:09<00:04, 11.1MB/s]
Downloading data:  68%|██████▊   | 94.4M/139M [00:10<00:03, 11.3MB/s]
Downloading data:  75%|███████▌  | 105M/139M [00:11<00:02, 11.4MB/s] 
Downloading data:  83%|████████▎ | 115M/139M [00:12<00:02, 10.6MB/s]
Downloading data:  91%|█████████ | 126M/139M [00:13<00:01, 10.9MB/s]
Downloading data:  98%|█████████▊| 136M/139M [00:14<00:00, 11.2MB/s]
Downloading data: 100%|██████████| 139M/139M [00:14<00:00, 11.2MB/s]
Downloading data: 100%|██████████| 139M/139M [00:14<00:00, 9.72MB/s]

Generating train split:   0%|          | 0/128705 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 2000/128705 [00:00<00:09, 12791.96 examples/s]
Generating train split:   3%|▎         | 4000/128705 [00:00<00:10, 12312.56 examples/s]
Generating train split:   5%|▍         | 6000/128705 [00:00<00:10, 11530.67 examples/s]
Generating train split:   6%|▌         | 8000/128705 [00:00<00:09, 12221.11 examples/s]
Generating train split:   8%|▊         | 10000/128705 [00:00<00:10, 11735.76 examples/s]
Generating train split:   9%|▉         | 12000/128705 [00:01<00:10, 11256.05 examples/s]
Generating train split:  11%|█         | 14000/128705 [00:01<00:10, 10959.56 examples/s]
Generating train split:  12%|█▏        | 16000/128705 [00:01<00:10, 11265.24 examples/s]
Generating train split:  14%|█▍        | 18000/128705 [00:01<00:09, 11389.64 examples/s]
Generating train split:  16%|█▌        | 20000/128705 [00:01<00:10, 10403.13 examples/s]
Generating train split:  17%|█▋        | 22000/128705 [00:01<00:09, 10779.76 examples/s]
Generating train split:  19%|█▊        | 24000/128705 [00:02<00:09, 10679.82 examples/s]
Generating train split:  20%|██        | 26000/128705 [00:02<00:09, 11307.67 examples/s]
Generating train split:  22%|██▏       | 28000/128705 [00:02<00:09, 10404.51 examples/s]
Generating train split:  23%|██▎       | 30000/128705 [00:02<00:09, 10254.96 examples/s]
Generating train split:  25%|██▍       | 32000/128705 [00:02<00:09, 10256.89 examples/s]
Generating train split:  26%|██▋       | 34000/128705 [00:03<00:09, 10294.93 examples/s]
Generating train split:  28%|██▊       | 36000/128705 [00:03<00:09, 10205.60 examples/s]
Generating train split:  30%|██▉       | 38000/128705 [00:03<00:08, 10489.10 examples/s]
Generating train split:  31%|███       | 40000/128705 [00:03<00:07, 11653.60 examples/s]
Generating train split:  33%|███▎      | 42000/128705 [00:03<00:07, 12178.41 examples/s]
Generating train split:  34%|███▍      | 43902/128705 [00:03<00:07, 11617.90 examples/s]
Generating train split:  36%|███▌      | 45902/128705 [00:04<00:08, 9430.55 examples/s] 
Generating train split:  37%|███▋      | 47902/128705 [00:04<00:08, 9473.16 examples/s]
Generating train split:  39%|███▉      | 49902/128705 [00:04<00:09, 8668.76 examples/s]
Generating train split:  40%|████      | 51902/128705 [00:04<00:08, 9334.88 examples/s]
Generating train split:  41%|████      | 52902/128705 [00:05<00:08, 9143.79 examples/s]
Generating train split:  43%|████▎     | 54902/128705 [00:05<00:07, 9928.08 examples/s]
Generating train split:  44%|████▍     | 56902/128705 [00:05<00:06, 10359.02 examples/s]
Generating train split:  46%|████▌     | 58902/128705 [00:05<00:06, 11546.36 examples/s]
Generating train split:  47%|████▋     | 60902/128705 [00:05<00:05, 12459.78 examples/s]
Generating train split:  49%|████▉     | 62902/128705 [00:05<00:05, 12235.45 examples/s]
Generating train split:  50%|█████     | 64902/128705 [00:05<00:05, 11942.37 examples/s]
Generating train split:  52%|█████▏    | 66902/128705 [00:06<00:05, 12115.47 examples/s]
Generating train split:  54%|█████▎    | 68902/128705 [00:06<00:05, 11373.27 examples/s]
Generating train split:  55%|█████▌    | 70902/128705 [00:06<00:05, 9646.86 examples/s] 
Generating train split:  57%|█████▋    | 72902/128705 [00:06<00:05, 10221.09 examples/s]
Generating train split:  58%|█████▊    | 74902/128705 [00:07<00:05, 10167.98 examples/s]
Generating train split:  60%|█████▉    | 76902/128705 [00:07<00:04, 10674.29 examples/s]
Generating train split:  61%|██████▏   | 78902/128705 [00:07<00:04, 10178.16 examples/s]
Generating train split:  63%|██████▎   | 80902/128705 [00:07<00:04, 11422.72 examples/s]
Generating train split:  64%|██████▍   | 82902/128705 [00:07<00:04, 11293.17 examples/s]
Generating train split:  66%|██████▌   | 84902/128705 [00:07<00:03, 11430.34 examples/s]
Generating train split:  67%|██████▋   | 86804/128705 [00:08<00:03, 11312.02 examples/s]
Generating train split:  69%|██████▉   | 88804/128705 [00:08<00:03, 11128.81 examples/s]
Generating train split:  71%|███████   | 90804/128705 [00:08<00:03, 11986.82 examples/s]
Generating train split:  72%|███████▏  | 92804/128705 [00:08<00:03, 11481.53 examples/s]
Generating train split:  74%|███████▎  | 94804/128705 [00:08<00:02, 11666.82 examples/s]
Generating train split:  75%|███████▌  | 96804/128705 [00:08<00:02, 11657.34 examples/s]
Generating train split:  77%|███████▋  | 98804/128705 [00:09<00:02, 11826.32 examples/s]
Generating train split:  78%|███████▊  | 100804/128705 [00:09<00:02, 11707.10 examples/s]
Generating train split:  80%|███████▉  | 102804/128705 [00:09<00:02, 11815.61 examples/s]
Generating train split:  81%|████████▏ | 104804/128705 [00:09<00:02, 11487.10 examples/s]
Generating train split:  83%|████████▎ | 106804/128705 [00:09<00:01, 11072.68 examples/s]
Generating train split:  85%|████████▍ | 108804/128705 [00:09<00:01, 11313.57 examples/s]
Generating train split:  86%|████████▌ | 110804/128705 [00:10<00:01, 12019.51 examples/s]
Generating train split:  88%|████████▊ | 112804/128705 [00:10<00:01, 11548.63 examples/s]
Generating train split:  89%|████████▉ | 114804/128705 [00:10<00:01, 11951.17 examples/s]
Generating train split:  91%|█████████ | 116804/128705 [00:10<00:01, 11485.37 examples/s]
Generating train split:  92%|█████████▏| 118804/128705 [00:10<00:00, 10756.47 examples/s]
Generating train split:  94%|█████████▍| 120804/128705 [00:10<00:00, 11422.71 examples/s]
Generating train split:  95%|█████████▌| 122804/128705 [00:11<00:00, 11369.41 examples/s]
Generating train split:  97%|█████████▋| 124804/128705 [00:11<00:00, 12517.50 examples/s]
Generating train split:  99%|█████████▊| 126804/128705 [00:11<00:00, 13673.73 examples/s]
Generating train split: 100%|██████████| 128705/128705 [00:11<00:00, 11118.95 examples/s]
Generating train split: 100%|██████████| 128705/128705 [00:11<00:00, 11050.73 examples/s]

Generating test split:   0%|          | 0/142214 [00:00<?, ? examples/s]
Generating test split:   1%|          | 1000/142214 [00:00<00:15, 9315.87 examples/s]
Generating test split:   2%|▏         | 3000/142214 [00:00<00:11, 12004.82 examples/s]
Generating test split:   4%|▎         | 5000/142214 [00:00<00:12, 11278.68 examples/s]
Generating test split:   5%|▍         | 7000/142214 [00:00<00:13, 10335.79 examples/s]
Generating test split:   6%|▋         | 9000/142214 [00:00<00:12, 10263.44 examples/s]
Generating test split:   8%|▊         | 11000/142214 [00:01<00:13, 9498.28 examples/s]
Generating test split:   9%|▉         | 13000/142214 [00:01<00:13, 9539.87 examples/s]
Generating test split:  11%|█         | 15000/142214 [00:01<00:14, 8864.11 examples/s]
Generating test split:  12%|█▏        | 17000/142214 [00:01<00:13, 9154.43 examples/s]
Generating test split:  13%|█▎        | 19000/142214 [00:01<00:11, 10443.58 examples/s]
Generating test split:  15%|█▍        | 21000/142214 [00:02<00:11, 10496.85 examples/s]
Generating test split:  16%|█▌        | 23000/142214 [00:02<00:11, 10441.07 examples/s]
Generating test split:  18%|█▊        | 25000/142214 [00:02<00:11, 10253.74 examples/s]
Generating test split:  19%|█▉        | 27000/142214 [00:02<00:11, 9999.72 examples/s] 
Generating test split:  20%|██        | 29000/142214 [00:02<00:11, 10115.45 examples/s]
Generating test split:  22%|██▏       | 31000/142214 [00:03<00:10, 11080.01 examples/s]
Generating test split:  23%|██▎       | 33000/142214 [00:03<00:09, 11905.31 examples/s]
Generating test split:  25%|██▍       | 35000/142214 [00:03<00:09, 10934.15 examples/s]
Generating test split:  26%|██▌       | 36554/142214 [00:03<00:10, 9804.56 examples/s] 
Generating test split:  27%|██▋       | 38554/142214 [00:03<00:10, 9678.94 examples/s]
Generating test split:  29%|██▊       | 40554/142214 [00:03<00:10, 9994.26 examples/s]
Generating test split:  30%|██▉       | 42554/142214 [00:04<00:10, 9943.32 examples/s]
Generating test split:  31%|███▏      | 44554/142214 [00:04<00:08, 11184.03 examples/s]
Generating test split:  33%|███▎      | 46554/142214 [00:04<00:08, 11338.28 examples/s]
Generating test split:  34%|███▍      | 48554/142214 [00:04<00:08, 11248.70 examples/s]
Generating test split:  36%|███▌      | 50554/142214 [00:04<00:09, 9989.74 examples/s] 
Generating test split:  37%|███▋      | 52554/142214 [00:05<00:08, 10685.25 examples/s]
Generating test split:  38%|███▊      | 54554/142214 [00:05<00:08, 10455.45 examples/s]
Generating test split:  40%|███▉      | 56554/142214 [00:05<00:07, 10864.10 examples/s]
Generating test split:  41%|████      | 58554/142214 [00:05<00:07, 11055.35 examples/s]
Generating test split:  43%|████▎     | 60554/142214 [00:05<00:08, 10020.68 examples/s]
Generating test split:  44%|████▍     | 62554/142214 [00:06<00:08, 9888.30 examples/s] 
Generating test split:  45%|████▌     | 64554/142214 [00:06<00:08, 9441.00 examples/s]
Generating test split:  46%|████▌     | 65554/142214 [00:06<00:08, 9497.22 examples/s]
Generating test split:  48%|████▊     | 67554/142214 [00:06<00:07, 10660.43 examples/s]
Generating test split:  49%|████▉     | 69554/142214 [00:06<00:06, 10753.72 examples/s]
Generating test split:  51%|█████     | 72108/142214 [00:07<00:06, 10322.28 examples/s]
Generating test split:  52%|█████▏    | 74108/142214 [00:07<00:06, 10113.32 examples/s]
Generating test split:  54%|█████▎    | 76108/142214 [00:07<00:06, 10555.68 examples/s]
Generating test split:  55%|█████▍    | 78108/142214 [00:07<00:06, 10661.64 examples/s]
Generating test split:  56%|█████▋    | 80108/142214 [00:07<00:05, 10470.51 examples/s]
Generating test split:  58%|█████▊    | 83108/142214 [00:07<00:05, 11635.41 examples/s]
Generating test split:  60%|█████▉    | 85108/142214 [00:08<00:04, 12464.92 examples/s]
Generating test split:  61%|██████▏   | 87108/142214 [00:08<00:04, 12390.15 examples/s]
Generating test split:  63%|██████▎   | 89108/142214 [00:08<00:04, 12240.81 examples/s]
Generating test split:  64%|██████▍   | 91108/142214 [00:08<00:04, 11906.12 examples/s]
Generating test split:  65%|██████▌   | 93108/142214 [00:08<00:04, 11500.67 examples/s]
Generating test split:  67%|██████▋   | 95108/142214 [00:08<00:04, 11486.06 examples/s]
Generating test split:  68%|██████▊   | 97108/142214 [00:09<00:04, 10779.78 examples/s]
Generating test split:  70%|██████▉   | 99108/142214 [00:09<00:04, 10556.15 examples/s]
Generating test split:  71%|███████   | 101108/142214 [00:09<00:04, 9165.02 examples/s]
Generating test split:  73%|███████▎  | 103108/142214 [00:09<00:03, 9796.60 examples/s]
Generating test split:  74%|███████▍  | 105108/142214 [00:10<00:04, 7686.21 examples/s]
Generating test split:  75%|███████▍  | 106108/142214 [00:10<00:04, 7231.00 examples/s]
Generating test split:  76%|███████▌  | 107661/142214 [00:10<00:04, 7627.11 examples/s]
Generating test split:  77%|███████▋  | 109661/142214 [00:10<00:03, 8859.64 examples/s]
Generating test split:  78%|███████▊  | 110661/142214 [00:10<00:03, 8980.94 examples/s]
Generating test split:  79%|███████▊  | 111661/142214 [00:10<00:03, 8804.24 examples/s]
Generating test split:  80%|███████▉  | 113661/142214 [00:11<00:02, 10069.27 examples/s]
Generating test split:  81%|████████▏ | 115661/142214 [00:11<00:02, 10308.34 examples/s]
Generating test split:  83%|████████▎ | 117661/142214 [00:11<00:02, 10649.84 examples/s]
Generating test split:  84%|████████▍ | 119661/142214 [00:11<00:02, 11214.66 examples/s]
Generating test split:  86%|████████▌ | 121661/142214 [00:11<00:01, 11046.40 examples/s]
Generating test split:  87%|████████▋ | 123661/142214 [00:12<00:01, 11090.41 examples/s]
Generating test split:  88%|████████▊ | 125661/142214 [00:12<00:01, 10430.76 examples/s]
Generating test split:  90%|████████▉ | 127661/142214 [00:12<00:01, 10171.68 examples/s]
Generating test split:  91%|█████████ | 129661/142214 [00:12<00:01, 10448.52 examples/s]
Generating test split:  93%|█████████▎| 131661/142214 [00:12<00:00, 10796.34 examples/s]
Generating test split:  94%|█████████▍| 133661/142214 [00:12<00:00, 11036.04 examples/s]
Generating test split:  95%|█████████▌| 135661/142214 [00:13<00:00, 12060.82 examples/s]
Generating test split:  97%|█████████▋| 137661/142214 [00:13<00:00, 11823.08 examples/s]
Generating test split:  98%|█████████▊| 139661/142214 [00:13<00:00, 11201.85 examples/s]
Generating test split: 100%|█████████▉| 141661/142214 [00:13<00:00, 11207.19 examples/s]
Generating test split: 100%|██████████| 142214/142214 [00:13<00:00, 10387.05 examples/s]

Filter:   0%|          | 0/142214 [00:00<?, ? examples/s]
Filter:  13%|█▎        | 18000/142214 [00:00<00:00, 174947.74 examples/s]
Filter:  26%|██▌       | 37000/142214 [00:00<00:00, 178556.02 examples/s]
Filter:  39%|███▊      | 55000/142214 [00:00<00:00, 175374.15 examples/s]
Filter:  51%|█████▏    | 73000/142214 [00:00<00:00, 173107.55 examples/s]
Filter:  65%|██████▌   | 93000/142214 [00:00<00:00, 177771.17 examples/s]
Filter:  82%|████████▏ | 116000/142214 [00:00<00:00, 164975.99 examples/s]
Filter:  96%|█████████▌| 136000/142214 [00:00<00:00, 169832.03 examples/s]
Filter: 100%|██████████| 142214/142214 [00:00<00:00, 171488.83 examples/s]

Map:   0%|          | 0/150908 [00:00<?, ? examples/s]
Map:   0%|          | 88/150908 [00:00<02:57, 849.95 examples/s]
Map:   0%|          | 204/150908 [00:00<04:26, 564.55 examples/s]
Map:   0%|          | 268/150908 [00:00<04:21, 576.36 examples/s]
Map:   0%|          | 360/150908 [00:00<04:22, 574.26 examples/s]
Map:   0%|          | 428/150908 [00:00<04:17, 583.96 examples/s]
Map:   0%|          | 516/150908 [00:00<04:23, 571.52 examples/s]
Map:   0%|          | 576/150908 [00:00<04:22, 572.10 examples/s]
Map:   0%|          | 656/150908 [00:01<04:34, 547.95 examples/s]
Map:   0%|          | 716/150908 [00:01<04:29, 557.08 examples/s]
Map:   1%|          | 784/150908 [00:01<04:22, 571.52 examples/s]
Map:   1%|          | 848/150908 [00:01<04:20, 576.90 examples/s]
Map:   1%|          | 924/150908 [00:01<04:51, 515.32 examples/s]
Map:   1%|          | 980/150908 [00:01<04:48, 520.52 examples/s]
Map:   1%|          | 1060/150908 [00:01<04:47, 520.66 examples/s]
Map:   1%|          | 1128/150908 [00:02<04:31, 552.41 examples/s]
Map:   1%|          | 1192/150908 [00:02<04:44, 525.82 examples/s]
Map:   1%|          | 1248/150908 [00:02<04:59, 499.93 examples/s]
Map:   1%|          | 1300/150908 [00:02<05:00, 497.36 examples/s]
Map:   1%|          | 1360/150908 [00:02<04:51, 512.98 examples/s]
Map:   1%|          | 1444/150908 [00:02<05:17, 471.16 examples/s]
Map:   1%|          | 1504/150908 [00:02<05:00, 496.76 examples/s]
Map:   1%|          | 1568/150908 [00:02<04:43, 526.43 examples/s]
Map:   1%|          | 1640/150908 [00:03<04:34, 543.28 examples/s]
Map:   1%|          | 1704/150908 [00:03<04:23, 566.04 examples/s]
Map:   1%|          | 1788/150908 [00:03<04:46, 520.68 examples/s]
Map:   1%|          | 1848/150908 [00:03<04:41, 528.63 examples/s]
Map:   1%|▏         | 1908/150908 [00:03<04:35, 540.89 examples/s]
Map:   1%|▏         | 1968/150908 [00:03<04:32, 545.60 examples/s]
Map:   1%|▏         | 2036/150908 [00:03<05:16, 471.00 examples/s]
Map:   1%|▏         | 2104/150908 [00:03<04:48, 516.19 examples/s]
Map:   1%|▏         | 2168/150908 [00:04<04:41, 528.24 examples/s]
Map:   1%|▏         | 2244/150908 [00:04<04:52, 508.01 examples/s]
Map:   2%|▏         | 2300/150908 [00:04<04:53, 506.01 examples/s]
Map:   2%|▏         | 2360/150908 [00:04<04:44, 521.80 examples/s]
Map:   2%|▏         | 2424/150908 [00:04<04:32, 544.51 examples/s]
Map:   2%|▏         | 2480/150908 [00:04<04:49, 511.86 examples/s]
Map:   2%|▏         | 2548/150908 [00:04<05:10, 478.20 examples/s]
Map:   2%|▏         | 2604/150908 [00:04<05:10, 477.70 examples/s]
Map:   2%|▏         | 2672/150908 [00:05<05:45, 429.05 examples/s]
Map:   2%|▏         | 2720/150908 [00:05<05:42, 433.16 examples/s]
Map:   2%|▏         | 2780/150908 [00:05<05:19, 463.80 examples/s]
Map:   2%|▏         | 2844/150908 [00:05<05:00, 493.42 examples/s]
Map:   2%|▏         | 2904/150908 [00:05<04:47, 514.71 examples/s]
Map:   2%|▏         | 2964/150908 [00:05<04:41, 524.81 examples/s]
Map:   2%|▏         | 3052/150908 [00:05<04:37, 532.34 examples/s]
Map:   2%|▏         | 3128/150908 [00:06<04:57, 496.54 examples/s]
Map:   2%|▏         | 3184/150908 [00:06<05:32, 444.93 examples/s]
Map:   2%|▏         | 3256/150908 [00:06<05:34, 440.98 examples/s]
Map:   2%|▏         | 3324/150908 [00:06<06:11, 397.21 examples/s]
Map:   2%|▏         | 3380/150908 [00:06<05:46, 426.31 examples/s]
Map:   2%|▏         | 3436/150908 [00:06<06:09, 399.41 examples/s]
Map:   2%|▏         | 3504/150908 [00:06<06:04, 403.93 examples/s]
